Condición_legitimacy_status,Condición_marital_status,Condición_social_condition
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,español
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,español
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,español
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
,,
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
,,
legitimo,,indio
legitimo,,indio
,,
legitimo,,
ilegitimo,,
legitimo,,indio
,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,vecino
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,vecino
ilegitimo,,
legitimo,,indio
ilegitimo,,indio
ilegitimo,,
legitimo,,vecino
ilegitimo,,vecino
legitimo,,vecino
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,vecino
legitimo,,indio
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,indio
legitimo,,
ilegitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,español
ilegitimo,,indio
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
ilegitimo,,español
ilegitimo,,indio
legitimo,,indio
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,indio
legitimo,,español
legitimo,,indio
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,indio
ilegitimo,,
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
ilegitimo,,
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
